Date,GSPC,y_true,y_pred,y_pred_prob,horizon
2025-11-06,6720.31982421875,1,0,0.13424365,20days
2025-11-07,6728.7998046875,1,0,0.12938328,20days
2025-11-10,6832.43017578125,1,0,0.12552097,20days
2025-11-11,6846.60986328125,1,0,0.12271346,20days
2025-11-12,6850.919921875,1,0,0.115916416,20days
2025-11-13,6737.490234375,1,0,0.11614834,20days
2025-11-14,6734.10986328125,1,0,0.1213538,20days
2025-11-17,6672.41015625,1,0,0.12934907,20days
2025-11-18,6617.31982421875,1,0,0.14218906,20days
2025-11-19,6642.16015625,1,0,0.15478438,20days
2025-11-20,6538.759765625,1,0,0.14842576,20days
2025-11-21,6602.990234375,1,0,0.15323511,20days
2025-11-24,6705.1201171875,1,0,0.15348342,20days
2025-11-25,6765.8798828125,1,0,0.15685083,20days
2025-11-26,6812.60986328125,1,0,0.1805186,20days
2025-11-28,6849.08984375,1,0,0.20271745,20days
2025-12-01,6812.6298828125,1,0,0.22859687,20days
2025-12-02,6829.3701171875,1,0,0.26332772,20days
2025-12-03,6849.72021484375,1,0,0.2833715,20days
2025-12-04,6857.1201171875,1,1,0.31242174,20days
2025-12-05,6870.39990234375,1,1,0.33596864,20days
2025-12-08,6846.509765625,1,1,0.32032204,20days
2025-12-09,6840.509765625,1,1,0.31097093,20days
2025-12-10,6886.68017578125,1,1,0.31175065,20days
2025-12-11,6901.0,1,1,0.32576245,20days
2025-12-12,6827.41015625,1,1,0.34227902,20days
2025-12-15,6816.509765625,1,1,0.36342058,20days
2025-12-16,6800.259765625,1,1,0.39079282,20days
2025-12-17,6721.43017578125,1,1,0.4064444,20days
2025-12-18,6774.759765625,1,1,0.41692197,20days
2025-12-19,6834.5,1,1,0.42911497,20days
2025-12-22,6878.490234375,1,1,0.432738,20days
2025-12-23,6909.7900390625,1,1,0.42810196,20days
2025-12-24,6932.0498046875,1,1,0.43573543,20days
2025-12-26,6929.93994140625,1,1,0.45104426,20days
2025-12-29,6905.740234375,1,1,0.4734651,20days
2025-12-30,6896.240234375,1,1,0.46851155,20days
2025-12-31,6845.5,1,1,0.45687667,20days
2026-01-02,6858.47021484375,1,1,0.44853285,20days
2026-01-05,6902.0498046875,1,1,0.43604803,20days
2026-01-06,6944.81982421875,1,1,0.4703817,20days
2026-01-07,6920.93017578125,1,1,0.48483738,20days
2026-01-08,6921.4599609375,1,1,0.49606624,20days
2026-01-09,6966.27978515625,1,1,0.50009084,20days
2026-01-12,6977.27001953125,1,1,0.49683142,20days
2026-01-13,6963.740234375,1,1,0.49043867,20days
2026-01-14,6926.60009765625,1,1,0.48884186,20days
2026-01-15,6944.47021484375,1,1,0.4906829,20days
